id,Domain,Status,Attractiveness,Demand,Length,Registrar,Created,Expires
ea4e3747-a259-4dd2-b874-5304e987cc2a,care.poker,available,80,31,4,,,
e9840d23-7a5f-4139-b365-ae7bf37675f8,care.porn,premium,80,31,4,,,
b6b0f97f-fe02-4f42-9e08-5e94bb706b7e,care.press,premium,80,31,4,,,
13d304ff-43cb-4e82-a3fc-1b6984527d5d,care.pro,expiring,80,31,4,"NameSilo, LLC",12/01/2007 00:00,12/01/2026 00:00
86c0f6bb-e538-4d13-a879-ced3d8c564c1,care.productions,premium,80,31,4,,,
15b02f82-3b94-4f1b-aa92-73e105482c54,care.prof,premium,80,31,4,,,
c7082c3a-37d8-4b5a-8ccc-5e21a232544d,care.promo,sold,80,31,4,Dynadot Inc,05/12/2025 14:36,05/12/2026 14:36
1023d31a-bc29-4f6d-8b6e-f54ee9ec91f5,care.properties,sold,80,31,4,"GoDaddy.com, LLC",12/09/2018 00:17,12/09/2026 00:17
378a0885-8914-49be-9934-4fd29a9dfc49,care.property,premium,80,31,4,,,
b4fe5732-8195-4df8-b831-82f35333db2d,care.protection,available,80,31,4,,,
c657ee5c-1ec1-4ad7-a3f3-f19fc55cd887,care.pub,resell,80,31,4,"Chengdu West Dimension Digital Technology Co., Ltd.",12/03/2020 20:30,12/03/2026 20:30
2257d75a-4b65-4491-a744-1ed0e34184f2,care.pw,resell,80,31,4,"CHENGDU WEST DIMENSION DIGITAL TECHNOLOGY CO., LTD.",08/09/2017 02:31,08/09/2026 23:59
2658b10d-ee36-4167-9807-e64cffbf01a5,care.qpon,available,80,31,4,,,
963255d0-e98e-4ed0-b5e5-9d7cc9efdd21,care.racing,premium,80,31,4,,,
4bd6ef08-a00e-465b-a3e6-5d942e8a1581,care.realty,premium,80,31,4,,,
c426f704-3823-47f1-a2d9-f945773c90a3,care.recipes,sold,80,31,4,"Spaceship, Inc.",23/11/2025 21:14,23/11/2026 21:14
5441635e-3a71-4732-a8f6-b70d26b6d90c,care.rehab,premium,80,31,4,,,
1ca15036-5b83-41ee-9c29-15dc2aa4e0e5,care.reise,available,80,31,4,,,
acdfa2a0-0052-4db8-8c32-505bccfe3e72,care.reisen,available,80,31,4,,,
34155a4a-9448-424f-8575-2b36e13bd44c,care.rentals,premium,80,31,4,,,
59b03d1b-cfa5-4940-9398-06524acafa63,care.report,premium,80,31,4,,,
9632b65b-3c98-43e8-9458-f730f897fbe0,care.republican,available,80,31,4,,,
c1a21758-d333-4a8c-a06d-f5b10efaa473,care.rest,premium,80,31,4,,,
d84f9aa2-e172-4361-be72-e30e6f7bf18d,care.restaurant,available,80,31,4,,,
62fd0139-cf2e-431f-a0d8-d76056e9c40f,care.review,premium,80,31,4,,,
442b9d54-d6e9-474e-a875-d065daf42d6c,care.reviews,sold,80,31,4,"Sav.com, LLC - 14",09/11/2024 17:00,09/11/2026 17:00
8792d1c6-75e7-49cc-b75e-0f56faaf4d74,care.rich,available,80,31,4,,,
674f300b-82b7-4781-8b3a-c015e67e24d9,care.rip,available,80,31,4,,,
dbf8bda2-c8b1-4822-af66-306868ff14bb,care.rocks,resell,80,31,4,Porkbun LLC,13/07/2024 17:00,13/07/2026 17:00
3e4ecbc2-2315-41bb-9888-64a47547fc95,care.rodeo,premium,80,31,4,,,
5deb234a-dcec-4021-ac28-c37fb62416e9,care.rsvp,premium,80,31,4,,,
58210d4f-b118-49f0-b221-e295731bb99b,care.salon,expiring,80,31,4,"GoDaddy.com, LLC",09/01/2020 18:50,09/01/2026 18:50
34f1186a-f3ac-428e-800e-09bd6f27175e,care.sarl,available,80,31,4,,,
d7d3f38d-e431-4596-afb3-abcf79cb7530,care.sbs,premium,80,31,4,,,
258408a1-df6f-4de1-b376-00834233ba86,care.school,resell,80,31,4,"Xiamen ChinaSource Internet Service Co., Ltd",11/03/2022 13:15,11/03/2026 13:15
b1389d25-8088-41d5-b74a-bc9738e60279,care.schule,available,80,31,4,,,
7450fbbb-be2e-47c3-8d56-8c0eccab12a4,care.science,resell,80,31,4,Porkbun,21/03/2022 15:51,21/03/2026 15:51
f6f5a4a0-b34f-4832-bcb3-dfeaa8bf653d,care.security,available,80,31,4,,,
48bd3590-af59-4c68-8c95-8ab7b7a60c31,care.services,premium,80,31,4,,,
0aa9fbe4-10b6-4328-996f-11bb2bee3372,care.sexy,premium,80,31,4,,,
f5fee52e-8e0d-4603-a3ce-a206f68e437f,care.shiksha,available,80,31,4,,,
697c10f5-170b-4a21-97c0-d0a8a2eeecdb,care.shoes,available,80,31,4,,,
e39657e2-fba3-4642-bfd3-b671540b0bcc,care.shopping,premium,80,31,4,,,
a589e8b6-f613-4697-a3be-5d89d7013709,care.show,resell,80,31,4,"Chengdu West Dimension Digital Technology Co., Ltd.",06/03/2017 06:46,06/03/2026 06:46
a3a1e8c9-a70c-42cd-9752-dd0b3f1291b2,care.singles,available,80,31,4,,,
42fa59ca-92fd-4fd7-9521-7edb94a4e69c,care.ski,premium,80,31,4,,,
eebffb9d-ed80-49d7-a60d-21e28dc87ba2,care.skin,premium,80,31,4,,,
f65feb55-139e-4c49-8a00-acbaa3e2e15a,care.soccer,available,80,31,4,,,
c0e86d60-a5ca-44e2-a766-1454c5278816,care.social,expiring,80,31,4,Unstoppable Domains Inc,03/01/2024 15:15,03/01/2026 15:15
a1cd320a-57c5-4586-896d-b4eee2ecb620,care.solar,premium,80,31,4,,,
0d253372-8404-483e-be47-70147e8b9f9e,care.solutions,resell,80,31,4,"Spaceship, Inc.",23/03/2014 16:00,23/03/2026 16:00
09e0536f-7bb6-4c69-bdb7-882770f1727d,care.soy,premium,80,31,4,,,
4039da5f-bced-4474-8513-90d505999c88,care.space,premium,80,31,4,,,
535f20be-f77e-4742-ba55-315699166116,care.spot,premium,80,31,4,,,
49695528-460c-4d30-a1c7-884a0170c462,care.srl,available,80,31,4,,,
5c7c012e-4e5e-466b-8269-29b04c397d93,care.storage,available,80,31,4,,,
b74728a5-5fb1-4d99-80c3-83b09c123d54,care.store,premium,80,31,4,,,
12b5c6dc-ea03-4adf-9760-f0c36ec78521,care.sucks,premium,80,31,4,,,
b8fdb93e-96f2-45e1-9e73-32d82049726f,care.supplies,premium,80,31,4,,,
6496b4ed-9469-410b-8970-cbc36c8f6b52,care.supply,premium,80,31,4,,,
4dbeba7c-a612-417e-8c00-f51bc3217f6d,care.surf,available,80,31,4,,,
478920a0-f3d9-44a0-a712-dab7ec55bac3,care.surgery,premium,80,31,4,,,
97315225-3d7f-4415-b7f0-971bbdda0dbe,care.sydney,premium,80,31,4,,,
fba4549d-cca7-47fd-8c2f-f7f01e82712a,care.talk,premium,80,31,4,,,
c87e04c2-d99a-4c3d-9986-b11e1a4aba1e,care.tattoo,premium,80,31,4,,,
f2e8de43-f660-4920-a039-2fe63b3e523e,care.taxi,resell,80,31,4,"Sav.com, LLC - 9",12/07/2025 15:16,12/07/2026 15:16
ee07a728-2c43-471a-a0df-e6c12574659e,care.team,resell,80,31,4,"Chengdu West Dimension Digital Technology Co., Ltd.",15/10/2016 23:54,15/10/2026 23:54
623fba3d-ff08-44bd-94e1-b3989cd32a4a,care.technology,resell,80,31,4,"Sav.com, LLC",28/10/2016 20:05,28/10/2026 20:05
862174c9-c1af-4136-ab52-11924b2c0070,care.tennis,available,80,31,4,,,
811deec4-e1d6-42e6-bee2-9ee1e89b1824,care.theater,available,80,31,4,,,
998426af-3358-43d3-9289-d2b4aec25427,care.theatre,available,80,31,4,,,
6a1175c7-bec0-4de2-a723-173696e0da49,care.tickets,premium,80,31,4,,,
04fddcac-9a40-4b81-b286-494e8cab9465,care.tienda,available,80,31,4,,,
45f3a96f-fb9a-4aa1-ad8f-6a501d26d994,care.tips,premium,80,31,4,,,
9f304825-a9ad-41e0-a2a9-124b7f1af0a3,care.tires,available,80,31,4,,,
486df0ac-b58f-420b-ab36-d23e7a660404,care.tools,resell,80,31,4,Porkbun LLC,24/02/2020 23:19,24/02/2026 23:19
8ff5d9c2-62e6-40e8-94f5-1f67dd6ae2be,care.top,premium,80,31,4,,,
99dbbb7d-30a7-425e-a074-161b45997d6f,care.tours,sold,80,31,4,"GoDaddy.com, LLC",04/09/2025 19:27,04/09/2026 19:27
48585853-e5f8-4aea-9752-7bd7fde05f6a,care.toys,sold,80,31,4,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság,25/10/2025 15:15,25/10/2026 15:15
e1664ee7-33ba-41b6-ac2a-76588964ea0f,care.training,sold,80,31,4,"Global Domains International, Inc. DBA DomainCostClub.com",22/09/2025 15:15,22/09/2026 15:15
88948941-75e4-4d26-807b-fb3be44bc145,care.tube,expired,80,31,4,"Latin American Telecom, LLC",08/11/2017 19:27,08/11/2025 19:27
7aac507d-f4ed-46e9-9d56-9c34aef05422,care.tv,resell,80,31,4,Dynadot Inc,26/12/2010 09:33,26/12/2026 09:33
f61e7d96-5f7f-448b-9bc7-ad21c5e0867a,care.uno,premium,80,31,4,,,
ba940d8c-b7b4-4d92-bd8f-290bec353d78,care.vana,available,80,31,4,,,
4622e8eb-1670-44cc-9c2a-2e1a5f7d70f3,care.vc,resell,80,31,4,"Name.com, Inc.",25/03/2020 07:01,25/03/2026 07:01
b9d2b15c-226e-4b4a-a656-7fc99359d0bf,care.vegas,premium,80,31,4,,,
3447d4d6-be78-41b2-bda1-a2a396f549b6,care.ventures,sold,80,31,4,Dynadot Inc,02/07/2022 13:15,02/07/2026 13:15
daf71455-d90c-4fbd-bd54-ca465b97fb0e,care.viajes,available,80,31,4,,,
2f55785e-daf9-4fdb-996e-30a6936a13f6,care.video,resell,80,31,4,"Chengdu West Dimension Digital Technology Co., Ltd.",24/07/2021 08:23,24/07/2027 08:23
172f5236-a1a1-486b-b0c3-80f16ed87f8a,care.villas,premium,80,31,4,,,
c0bc8f3e-eea1-40a0-8398-86b7f6247277,care.vodka,premium,80,31,4,,,
443f9bdc-a36c-4728-b54e-ae5710cc5bba,care.voting,available,80,31,4,,,
03466eef-a761-469a-a571-a8a134cc256e,care.voto,available,80,31,4,,,
8cd287d0-aad1-49a3-97f8-ebc34c897ddf,care.watch,sold,80,31,4,"GoDaddy.com, LLC",26/09/2024 17:53,26/09/2026 17:53
a95a4bc2-9e36-4f52-996b-1d94a58927ad,care.webcam,premium,80,31,4,,,
30285a9b-c716-4873-8bb2-fdf19e6ad42f,care.website,premium,80,31,4,,,
2084115c-2d87-4cca-a8c9-aa8a9a428635,care.wedding,premium,80,31,4,,,
37c048d3-5369-4995-87b1-9f678eccea7c,care.wiki,premium,80,31,4,,,
15fc5440-e784-4591-91ee-0392e86ec01b,care.win,premium,80,31,4,,,
eabeb81d-7b56-4498-a5cf-45a66453e273,care.xyz,expiring,80,31,4,"Sav.com, LLC",17/12/2021 23:36,17/12/2025 23:59
c46121f1-9213-4f8a-81b5-9d3feb8b5b50,care.yachts,premium,80,31,4,,,
a69dfe88-c96c-4461-ab6a-0a7695cf6786,care.yoga,resell,80,31,4,"Sav.com, LLC - 7",14/11/2025 00:00,14/11/2026 00:00
e3036274-5e2f-42cb-a4ab-8b7a8c1d044c,care.you,resell,80,31,4,"Spaceship, Inc.",07/10/2025 00:59,07/10/2026 00:59
4045b68d-c273-4d9d-a180-8b6a09551aa5,care.zip,premium,80,31,4,,,
a6e3bc1e-edaa-4fb8-9f9f-42bb2a51508b,care.ac,sold,80,31,4,"Spaceship, Inc.",27/09/2012 16:51,27/09/2026 16:51
d1df24f6-ecab-4911-9c41-e343ae7f208e,care.academy,premium,80,31,4,,,
13816251-bb96-4c8a-a844-42285ef49b36,care.accountant,premium,80,31,4,,,
93e1d951-21aa-4e94-b2d6-9a3d2fb405e7,care.accountants,available,80,31,4,,,
8adcb37b-82af-483c-9e84-d6d1b6108673,care.actor,available,80,31,4,,,
21103835-16e9-4f43-beca-4dbc45b62b2b,care.adult,premium,80,31,4,,,
15116759-63ac-468d-b950-21244bd3d74d,care.archi,available,80,31,4,,,
ad8ab630-31f9-4fef-9463-a5ceace98c4c,care.art,premium,80,31,4,,,
4c057ebc-de47-4748-979c-b9d7549e8651,care.attorney,premium,80,31,4,,,
e5525ed7-f2cb-419e-ae07-d79a2577dc09,care.audio,premium,80,31,4,,,
29b96fa0-b0f6-4e0f-86a7-7d3496a37662,care.auto,available,80,31,4,,,
50d68adc-ccd5-428e-bb31-a181f558afce,care.autos,premium,80,31,4,,,
03ec5859-c22b-4067-95ce-3064082f815b,care.baby,premium,80,31,4,,,
696f725c-557e-407e-8c2d-1cc6bbb0bbd6,care.bar,premium,80,31,4,,,
4f899abc-8bf3-4771-8b1d-88564ed672ea,care.bargains,premium,80,31,4,,,
351c9033-a758-420c-951d-0423061e0d5a,care.bayern,sold,80,31,4,IONOS SE,24/10/2023 13:59,24/10/2026 13:59
b8fe0500-698a-4875-a63e-b1336c07d843,care.beauty,premium,80,31,4,,,
2b9497c9-bad4-4d0d-aac9-8d229f734265,care.beer,available,80,31,4,,,
6e2c0220-4477-4044-92fe-613085746a40,care.berlin,available,80,31,4,,,
7ae494c4-1c42-4555-a9b3-0fc305e90978,care.best,sold,80,31,4,PDR Ltd. d/b/a PublicDomainRegistry.com,07/10/2025 10:33,07/10/2026 23:59
13c6c9ea-71a1-440a-9315-9b92f5dbdc50,care.bet,resell,80,31,4,Porkbun LLC,01/06/2023 14:48,01/06/2026 14:48
0dbad187-5bad-4e41-9b3e-afe26e428f88,care.bid,resell,80,31,4,Porkbun,27/07/2019 03:11,27/07/2026 03:11
d93936a4-2752-4702-a36c-02d4e932684a,care.bingo,available,80,31,4,,,
9a5357db-428f-4352-a0e9-99d9fee67e76,care.bio,resell,80,31,4,Vautron Rechenzentrum AG,09/09/2014 17:46,09/09/2026 17:46
f9cfcca0-0da0-4d7f-aa23-827a8d459b1b,care.black,resell,80,31,4,"Xiamen ChinaSource Internet Service Co., Ltd",07/11/2024 17:00,07/11/2025 17:00
a6bae29f-da9e-40dd-91a3-a9294e2c897c,care.blackfriday,available,80,31,4,,,
6ddf6a3f-ceed-4c05-af3b-b5947e882b20,care.blog,premium,80,31,4,,,
69b8cc36-1736-4d99-9245-141d9ec4b475,care.blue,premium,80,31,4,,,
80f897b3-a949-4c59-af96-2b6369f838d9,care.boats,premium,80,31,4,,,
a9bd2afd-e4e3-4d8f-9674-ad16824a93f8,care.boo,premium,80,31,4,,,
2c5d288c-7da2-485e-b2bb-298bc815cec7,care.bot,premium,80,31,4,,,
0a5b9ff4-62ea-4fed-839e-05b475a7a782,care.boutique,resell,80,31,4,"Spaceship, Inc.",08/08/2025 07:58,08/08/2026 07:58
70dbb89f-d9c1-4400-bc33-de45f21895ed,care.build,premium,80,31,4,,,
5305d9a9-81e2-4f8d-92d1-12c6dc99f716,care.buzz,premium,80,31,4,,,
c8d02bdb-037b-4375-8814-7fd25565f0a0,care.bz,premium,80,31,4,,,
a85dc32a-570b-4def-b50f-7604057063cd,care.cam,premium,80,31,4,,,
0083d0c8-611e-4439-9ec8-9ad167b1328c,care.camera,available,80,31,4,,,
ec540d8b-d458-4d0a-9440-8537ab4a9c76,care.camp,resell,80,31,4,"Sav.com, LLC - 6",16/05/2025 15:16,16/05/2026 15:16
0a16e973-77dc-4240-b792-95429d87a1c0,care.capital,resell,80,31,4,Dynadot Inc,16/04/2025 09:46,16/04/2026 09:46
27d663a7-18a6-40dc-bdbb-6b849b83aef3,care.car,available,80,31,4,,,
79ee4dd7-dd84-4b3f-9ceb-e728bf905342,care.cards,premium,80,31,4,,,
e236b85b-02f8-471a-91b6-1890541ce78a,care.careers,premium,80,31,4,,,
8cc531fb-7a8f-4e2b-a3e6-8ef1acf4bbfc,care.cars,available,80,31,4,,,
61d5b2cd-3423-4d5c-9ca9-8a3ea411db1b,care.casino,available,80,31,4,,,
a0a878dc-99ba-4bbc-985b-11db7c27ded8,care.catering,premium,80,31,4,,,
94bf5671-22f8-4941-ac92-03c1ccc90382,care.ceo,available,80,31,4,,,
bed2a6de-dba5-4aea-a50f-a40ed6b6fab8,care.cfd,premium,80,31,4,,,
98757711-25de-44c3-9d2c-789441be183a,care.chat,premium,80,31,4,,,
a42dff93-1ee7-47ec-abf3-67fe147ecaea,care.cheap,sold,80,31,4,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság,01/11/2025 15:15,01/11/2026 15:15
64fd0324-9bd9-4b37-943a-249492b03f08,care.church,resell,80,31,4,"Sav.com, LLC",10/10/2024 17:09,10/10/2026 17:09
a14b626d-3295-439d-8bfc-394af7b242c6,care.city,resell,80,31,4,Dynadot Inc,04/11/2022 19:28,04/11/2026 19:28
4e1e9a0d-eb83-4a31-be15-bcd64d4b51f9,care.clinic,resell,80,31,4,"Spaceship, Inc.",26/08/2015 16:00,26/08/2026 16:00
e061f5f5-33fe-45d1-8675-344b43e87b5b,care.clothing,available,80,31,4,,,
6c618dd0-7f3d-43a6-a29e-4419306820e1,care.cloud,premium,80,31,4,,,
4dca31d3-f5ff-4579-a15f-e706cca5c1d2,care.co,resell,80,31,4,Hello Internet Corp.,24/02/2010 23:16,23/02/2026 23:59
48c391ca-5dbb-4208-a4b7-ada6ff678e9f,care.company,resell,80,31,4,"Spaceship, Inc.",07/09/2016 10:20,07/09/2026 10:20
bb3f5c9c-7671-43c2-9f18-bc5ac8e87dc7,care.computer,resell,80,31,4,"Sav.com, LLC",08/06/2024 19:59,08/06/2026 19:59
e7daf61b-ba0a-4b53-83ce-592dc1095551,care.condos,premium,80,31,4,,,
41604914-71e8-40a4-ad04-3d4377ac7ff9,care.construction,resell,80,31,4,"Sav.com, LLC - 27",25/11/2024 15:15,25/11/2026 15:15
adde3f1c-bbd4-4f7d-8f55-7dad20e3b3dc,care.consulting,premium,80,31,4,,,
524f1333-17ed-48ca-b760-7079620b08be,care.contact,resell,80,31,4,"Sav.com, LLC",06/12/2020 16:59,06/12/2026 16:59
4763bf0c-15dd-4ee7-b5fd-3d2a3ed1c93f,care.contractors,available,80,31,4,,,
d2aecbcd-db16-4016-950a-99b67d9b08a6,care.cooking,premium,80,31,4,,,
f8ea158d-f14e-4b1c-804a-06776bc6ed66,care.cool,resell,80,31,4,"DNSPod, Inc.",14/08/2020 13:08,14/08/2026 13:08
32bce2ef-6587-4159-beba-5e6e1f6ca515,care.country,available,80,31,4,,,
6e4f33bd-33d0-4588-9989-ee888f2cefc1,care.coupons,sold,80,31,4,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság,25/10/2025 15:15,25/10/2026 15:15
0dc9ec73-6199-4bd9-adb3-186a27a64642,care.creditcard,available,80,31,4,,,
c5da019f-3652-4a45-b557-fe84dea5daa2,care.cricket,available,80,31,4,,,
b2fb2661-8044-4996-bfb6-3428f0241a27,care.cruises,available,80,31,4,,,
bc993dbf-a11b-49c6-afe1-da762dffc82f,care.cv,expired,80,31,4,apitestregistrar,30/11/2024 00:00,30/11/2025 09:47
a8d031f3-1319-4bf0-835b-822a2ce78216,care.cx,resell,80,31,4,CentralNic Ltd,02/12/2019 00:00,02/12/2026 14:16
353dab4f-55d2-44e3-8705-f85e583e3ac0,care.cyou,premium,80,31,4,,,
b4f9e6d3-e8c3-450f-88e7-3dca10097203,care.dad,premium,80,31,4,,,
ea27665e-cde5-4954-94a6-6fa007b6f67e,care.dance,available,80,31,4,,,
00ba2047-1e73-473c-8bf5-42ae19b0b177,care.date,premium,80,31,4,,,
afbf7328-03f0-4952-9d94-93c08d5bb479,care.dating,premium,80,31,4,,,
c13f5ce8-f969-4d67-9eb8-e1eef53582ab,care.day,premium,80,31,4,,,
34896b18-43ea-4880-b32f-c311d41200c3,care.deal,premium,80,31,4,,,
477a1d6e-70b8-486d-a2d2-6c553ba05cb5,care.dealer,premium,80,31,4,,,
770c35d9-6a17-4650-ae32-a1afbaee2d7b,care.degree,available,80,31,4,,,
0f28d547-3ce5-4fd4-aa3e-ced1bc0ca549,care.delivery,sold,80,31,4,Dynadot Inc,24/10/2020 13:59,24/10/2026 13:59
31d93de1-65be-49bc-8e98-5b31cccec412,care.democrat,available,80,31,4,,,
882f951b-4b32-410e-9ee5-3444c835270b,care.dentist,premium,80,31,4,,,
8e0462c2-af82-446d-8ae7-b2ada518bcec,care.dev,sold,80,31,4,"GoDaddy.com, LLC",21/07/2025 21:34,21/07/2026 21:34
6b9e99a6-01b1-4d43-a532-99efa90b96af,care.diamonds,available,80,31,4,,,
31e9d6a1-5a4c-49ce-942f-32ea40b0d1eb,care.diet,premium,80,31,4,,,
ec99102f-80f6-4735-ae3d-eb5eef4a3679,care.direct,sold,80,31,4,"GoDaddy.com, LLC",13/12/2016 01:06,13/12/2026 01:06
a84c41a2-bba1-4c08-ac41-29f64ee7f9f6,care.directory,sold,80,31,4,"Spaceship, Inc.",16/06/2022 13:15,16/06/2026 13:15
c8d395c0-9bf9-421a-af89-28fb50625e77,care.discount,premium,80,31,4,,,
d13c43ad-96cf-4dbc-bbbc-5b058b384e2d,health.ac,resell,92,37,6,"GoDaddy.com, LLC",25/06/2019 02:43,25/06/2026 02:43
ef85acc2-652a-404a-aeef-43e802aea447,health.accountant,premium,92,37,6,,,
1c1897b7-cd19-4229-bc7b-00cd33b36ba1,health.accountants,available,92,37,6,,,
6dfd2f20-9d14-40ce-8fb7-6e012830756b,health.adult,expiring,92,37,6,"GoDaddy.com, LLC",29/12/2019 03:37,29/12/2025 03:37
8632e708-81e3-49b5-98e9-cfdb1b18f873,health.airforce,premium,92,37,6,,,
44e459ec-316c-4164-a0e6-4b76cc83e746,health.apartments,premium,92,37,6,,,
f28b1f5b-6eea-4f67-a241-bebfc5d8e0ef,health.archi,available,92,37,6,,,
25e1bda6-dde1-4748-adec-5479d3db20b9,health.army,premium,92,37,6,,,
3034fd05-d7d0-4a89-8c3a-86c1b59af817,health.at,sold,92,37,6,DAY Investments GmbH ( https://nic.at/registrar/485 ),,
b884b9b6-4501-4f20-850f-d73c5bad8fde,health.attorney,premium,92,37,6,,,
93caf68b-411d-48ef-b3b6-867c2420e702,health.auction,premium,92,37,6,,,
ccafa5c4-89cd-41fb-b742-fb13b5dacf9c,health.audio,available,92,37,6,,,
87159107-a2a2-4ec8-8f1e-2dd806782dec,health.auto,available,92,37,6,,,
1bea89a8-3945-48c6-9b79-4e987b5f640f,health.autos,premium,92,37,6,,,
02f6b4c5-8725-4de3-935b-5ac5f99b0831,health.baby,premium,92,37,6,,,
eba92e5e-1ec4-43d9-9fb5-392ee6e25f76,health.bar,premium,92,37,6,,,
360dcaa5-d6ce-48a4-bc58-7679b4e59371,health.bargains,premium,92,37,6,,,
012b707d-b5e9-44b8-9aaf-8921293c17a3,health.bayern,premium,92,37,6,,,
c92de11d-fcba-41a9-bf35-a24215fb96ad,health.beauty,premium,92,37,6,,,
b0f9cd2b-746d-47af-881d-729081fe485b,health.beer,resell,92,37,6,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn),10/09/2018 12:46,10/09/2026 12:46
430888b5-974a-4022-8a64-d1957600cd90,health.berlin,premium,92,37,6,,,
1d261b06-faad-4641-bef9-69e3c0b7668e,health.best,resell,92,37,6,"Spaceship, Inc.",25/02/2020 15:46,25/02/2026 23:59
e3a5a9ae-ec1b-4d7d-8d62-7a0916d6bf04,health.bid,resell,92,37,6,Porkbun,26/07/2019 14:17,26/07/2026 14:17
544113e2-ee2b-468e-b8ef-c8a02b74ef19,health.bike,resell,92,37,6,"Chengdu West Dimension Digital Technology Co., Ltd.",01/02/2017 16:55,01/02/2026 16:55
ade639f5-d7e8-4284-9350-2be9a5fd1cee,health.bingo,resell,92,37,6,"Sav.com, LLC - 18",07/12/2025 15:15,07/12/2026 15:15
6595419d-921e-4cca-b991-2ce9a35ff1ae,health.bio,premium,92,37,6,,,
00ad67ee-427c-4dde-b8ad-f8f0edbba21c,health.blackfriday,available,92,37,6,,,
796b2efd-0988-413a-95a0-754336f7e92f,health.blue,resell,92,37,6,"Sav.com, LLC",14/03/2019 10:12,14/03/2026 10:12
9989fdef-0e2b-403f-a29b-506d5fa67c39,health.boats,premium,92,37,6,,,
49062b39-3149-4ae4-b1cd-2ac245134834,health.boo,premium,92,37,6,,,
5688b8ba-4c68-4b46-b8a8-9b0e84f8dc8f,health.boston,premium,92,37,6,,,
17eb07e4-21a4-4523-97f5-82f88b889ec7,health.bot,premium,92,37,6,,,
d4c023f7-db69-43df-b0cb-0ba159022626,health.boutique,expiring,92,37,6,"Global Domains International, Inc. DBA DomainCostClub.com",23/12/2024 15:15,23/12/2025 15:15
9d33cf53-2023-46c8-9c8d-c481f24de40c,health.build,premium,92,37,6,,,
33ed8fd4-060a-46a2-bd19-dc64ff3dafb2,health.builders,resell,92,37,6,"Spaceship, Inc.",26/03/2014 16:00,26/03/2026 16:00
718c17e4-f27b-46f2-a520-61714e600811,health.bz,resell,92,37,6,"GoDaddy.com, LLC",12/09/2022 01:08,12/09/2026 01:08
ee6512e4-54a2-49bb-a138-2a936fd5365d,health.ca,resell,92,37,6,CanSpace Solutions Inc.,25/09/2000 15:49,24/09/2026 04:00
52418c15-f988-4a18-8920-62b9ea3217c8,health.cab,resell,92,37,6,"Chengdu West Dimension Digital Technology Co., Ltd.",02/03/2017 23:29,02/03/2028 23:29
f3240a5b-a797-4aae-a6a4-5a4d1ea1f2a8,health.cafe,expiring,92,37,6,Dynadot Inc,18/12/2019 07:40,18/12/2025 07:40
9cdfe1f7-eaba-4460-a23b-eec5eb9d6147,health.camp,premium,92,37,6,,,
1fffb9f9-56be-4a00-b58c-fd878041d371,health.capital,resell,92,37,6,Dynadot Inc,02/09/2015 16:00,02/09/2026 16:00
e0f5934a-6898-47ba-b4d3-198a05c34cfb,health.car,available,92,37,6,,,
c62a6b2f-8881-46f5-9a40-570ff0d08011,health.cars,available,92,37,6,,,
8727541f-0be9-4103-88d6-c1aeef31c25f,health.casa,expiring,92,37,6,Tucows Domains Inc.,16/12/2019 11:36,16/12/2025 11:36
9d556f20-4c5e-46c6-94e0-e0dc896ddb9e,health.catering,premium,92,37,6,,,
0b39c07a-8544-46c4-8072-37c7156f1348,health.ceo,resell,92,37,6,Dynadot LLC,03/11/2025 20:07,03/11/2026 23:59
90711469-a70e-49ec-973e-f8acf6079cb8,health.cfd,premium,92,37,6,,,
3ece6f73-3f6f-4876-ab53-02f08da6acf8,health.charity,premium,92,37,6,,,
bc46ff2b-9346-4d7b-a313-1e1492fa3395,health.christmas,premium,92,37,6,,,
